file_path,label,set_type
train\not-good\slice042_008.png,1,train
train\not-good\slice042_009.png,1,train
train\not-good\slice042_010.png,1,train
train\not-good\slice042_011.png,1,train
train\not-good\slice042_012.png,1,train
train\not-good\slice042_013.png,1,train
train\not-good\slice043_000.png,1,train
train\not-good\slice043_001.png,1,train
train\not-good\slice043_002.png,1,train
train\not-good\slice043_003.png,1,train
train\not-good\slice043_005.png,1,train
train\not-good\slice043_006.png,1,train
train\not-good\slice043_007.png,1,train
train\not-good\slice043_008.png,1,train
train\not-good\slice043_009.png,1,train
train\not-good\slice043_010.png,1,train
train\not-good\slice043_011.png,1,train
train\not-good\slice043_012.png,1,train
train\not-good\slice043_014.png,1,train
train\not-good\slice043_015.png,1,train
train\not-good\slice044_000.png,1,train
train\not-good\slice044_001.png,1,train
train\not-good\slice044_002.png,1,train
train\not-good\slice044_003.png,1,train
train\not-good\slice044_005.png,1,train
train\not-good\slice044_006.png,1,train
train\not-good\slice044_007.png,1,train
train\not-good\slice044_008.png,1,train
train\not-good\slice044_009.png,1,train
train\not-good\slice044_010.png,1,train
train\not-good\slice044_011.png,1,train
train\not-good\slice044_013.png,1,train
train\not-good\slice044_015.png,1,train
train\not-good\slice045_000.png,1,train
train\not-good\slice045_001.png,1,train
train\not-good\slice045_002.png,1,train
train\not-good\slice045_004.png,1,train
train\not-good\slice045_005.png,1,train
train\not-good\slice045_006.png,1,train
train\not-good\slice045_007.png,1,train
train\not-good\slice045_008.png,1,train
train\not-good\slice045_009.png,1,train
train\not-good\slice045_010.png,1,train
train\not-good\slice045_012.png,1,train
train\not-good\slice045_013.png,1,train
train\not-good\slice045_015.png,1,train
train\not-good\slice046_004.png,1,train
train\not-good\slice046_006.png,1,train
train\not-good\slice046_007.png,1,train
train\not-good\slice046_008.png,1,train
train\not-good\slice046_009.png,1,train
train\not-good\slice046_011.png,1,train
train\not-good\slice046_012.png,1,train
train\not-good\slice046_013.png,1,train
train\not-good\slice046_014.png,1,train
train\not-good\slice046_015.png,1,train
train\not-good\slice047_000.png,1,train
train\not-good\slice047_001.png,1,train
train\not-good\slice047_002.png,1,train
train\not-good\slice047_003.png,1,train
train\not-good\slice047_004.png,1,train
train\not-good\slice047_007.png,1,train
train\not-good\slice047_008.png,1,train
train\not-good\slice047_009.png,1,train
train\not-good\slice047_011.png,1,train
train\not-good\slice047_012.png,1,train
train\not-good\slice047_013.png,1,train
train\not-good\slice047_014.png,1,train
train\not-good\slice048_000.png,1,train
train\not-good\slice048_003.png,1,train
train\not-good\slice048_004.png,1,train
train\not-good\slice048_005.png,1,train
train\not-good\slice048_006.png,1,train
train\not-good\slice048_008.png,1,train
train\not-good\slice048_009.png,1,train
train\not-good\slice048_010.png,1,train
train\not-good\slice048_013.png,1,train
train\not-good\slice048_014.png,1,train
train\not-good\slice048_015.png,1,train
train\not-good\slice049_000.png,1,train
train\not-good\slice049_001.png,1,train
train\not-good\slice049_003.png,1,train
train\not-good\slice049_004.png,1,train
train\not-good\slice049_005.png,1,train
train\not-good\slice049_006.png,1,train
train\not-good\slice049_007.png,1,train
train\not-good\slice049_010.png,1,train
train\not-good\slice049_011.png,1,train
train\not-good\slice049_012.png,1,train
train\not-good\slice049_013.png,1,train
train\not-good\slice049_014.png,1,train
train\not-good\slice049_015.png,1,train
train\not-good\slice050_000.png,1,train
train\not-good\slice050_001.png,1,train
train\not-good\slice050_002.png,1,train
train\not-good\slice050_003.png,1,train
train\not-good\slice050_005.png,1,train
train\not-good\slice050_006.png,1,train
train\not-good\slice050_007.png,1,train
train\not-good\slice050_008.png,1,train
train\not-good\slice050_009.png,1,train
train\not-good\slice050_011.png,1,train
train\not-good\slice050_013.png,1,train
train\not-good\slice050_014.png,1,train
train\not-good\slice050_015.png,1,train
train\not-good\slice053_000.png,1,train
train\not-good\slice053_001.png,1,train
train\not-good\slice053_002.png,1,train
train\not-good\slice053_003.png,1,train
train\not-good\slice053_004.png,1,train
train\not-good\slice053_005.png,1,train
train\not-good\slice053_006.png,1,train
train\not-good\slice053_010.png,1,train
train\not-good\slice053_011.png,1,train
train\not-good\slice053_015.png,1,train
train\not-good\slice054_000.png,1,train
train\not-good\slice054_001.png,1,train
train\not-good\slice054_002.png,1,train
train\not-good\slice054_004.png,1,train
train\not-good\slice054_005.png,1,train
train\not-good\slice054_006.png,1,train
train\not-good\slice054_007.png,1,train
train\not-good\slice054_008.png,1,train
train\not-good\slice054_009.png,1,train
train\not-good\slice054_013.png,1,train
train\not-good\slice054_014.png,1,train
train\not-good\slice054_015.png,1,train
train\not-good\slice055_008.png,1,train
train\not-good\slice055_010.png,1,train
train\not-good\slice055_015.png,1,train
train\not-good\slice056_000.png,1,train
train\not-good\slice057_004.png,1,train
train\not-good\slice057_005.png,1,train
train\not-good\slice057_006.png,1,train
train\not-good\slice057_008.png,1,train
train\not-good\slice057_009.png,1,train
train\not-good\slice057_010.png,1,train
train\not-good\slice057_011.png,1,train
train\not-good\slice057_012.png,1,train
train\not-good\slice057_014.png,1,train
train\not-good\slice057_015.png,1,train
train\not-good\slice058_000.png,1,train
train\not-good\slice058_005.png,1,train
train\not-good\slice058_006.png,1,train
train\not-good\slice058_007.png,1,train
train\not-good\slice058_008.png,1,train
train\not-good\slice058_013.png,1,train
train\not-good\slice059_000.png,1,train
train\not-good\slice059_002.png,1,train
train\not-good\slice059_004.png,1,train
train\not-good\slice059_005.png,1,train
train\not-good\slice059_006.png,1,train
train\not-good\slice059_007.png,1,train
train\not-good\slice059_009.png,1,train
train\not-good\slice059_010.png,1,train
train\not-good\slice059_011.png,1,train
train\not-good\slice059_012.png,1,train
train\not-good\slice060_000.png,1,train
train\not-good\slice060_008.png,1,train
train\not-good\slice060_009.png,1,train
train\not-good\slice060_011.png,1,train
train\not-good\slice060_012.png,1,train
train\not-good\slice060_013.png,1,train
train\not-good\slice060_014.png,1,train
train\not-good\slice061_000.png,1,train
train\not-good\slice061_001.png,1,train
train\not-good\slice061_005.png,1,train
train\not-good\slice061_008.png,1,train
train\not-good\slice061_009.png,1,train
train\not-good\slice061_012.png,1,train
train\not-good\slice061_013.png,1,train
train\not-good\slice061_014.png,1,train
train\good\slice000_000.png,0,train
train\good\slice000_001.png,0,train
train\good\slice000_003.png,0,train
train\good\slice000_004.png,0,train
train\good\slice000_005.png,0,train
train\good\slice000_007.png,0,train
train\good\slice000_008.png,0,train
train\good\slice000_009.png,0,train
train\good\slice000_011.png,0,train
train\good\slice000_012.png,0,train
train\good\slice000_013.png,0,train
train\good\slice000_014.png,0,train
train\good\slice000_015.png,0,train
train\good\slice001_000.png,0,train
train\good\slice001_001.png,0,train
train\good\slice001_002.png,0,train
train\good\slice001_003.png,0,train
train\good\slice001_004.png,0,train
train\good\slice001_005.png,0,train
train\good\slice001_006.png,0,train
train\good\slice001_007.png,0,train
train\good\slice001_009.png,0,train
train\good\slice001_010.png,0,train
train\good\slice001_011.png,0,train
train\good\slice001_012.png,0,train
train\good\slice001_013.png,0,train
train\good\slice002_000.png,0,train
train\good\slice002_001.png,0,train
train\good\slice002_002.png,0,train
train\good\slice002_003.png,0,train
train\good\slice002_004.png,0,train
train\good\slice002_005.png,0,train
train\good\slice002_006.png,0,train
train\good\slice002_008.png,0,train
train\good\slice002_010.png,0,train
train\good\slice002_011.png,0,train
train\good\slice002_013.png,0,train
train\good\slice002_014.png,0,train
train\good\slice002_015.png,0,train
train\good\slice003_000.png,0,train
train\good\slice003_002.png,0,train
train\good\slice003_003.png,0,train
train\good\slice003_004.png,0,train
train\good\slice003_005.png,0,train
train\good\slice003_009.png,0,train
train\good\slice003_010.png,0,train
train\good\slice003_011.png,0,train
train\good\slice003_013.png,0,train
train\good\slice003_014.png,0,train
train\good\slice004_000.png,0,train
train\good\slice004_002.png,0,train
train\good\slice004_003.png,0,train
train\good\slice004_004.png,0,train
train\good\slice004_007.png,0,train
train\good\slice004_009.png,0,train
train\good\slice004_010.png,0,train
train\good\slice004_011.png,0,train
train\good\slice004_015.png,0,train
train\good\slice005_000.png,0,train
train\good\slice005_002.png,0,train
train\good\slice005_003.png,0,train
train\good\slice005_004.png,0,train
train\good\slice005_005.png,0,train
train\good\slice005_007.png,0,train
train\good\slice005_008.png,0,train
train\good\slice005_009.png,0,train
train\good\slice005_011.png,0,train
train\good\slice005_012.png,0,train
train\good\slice005_013.png,0,train
train\good\slice005_014.png,0,train
train\good\slice005_015.png,0,train
train\good\slice006_000.png,0,train
train\good\slice006_001.png,0,train
train\good\slice006_002.png,0,train
train\good\slice006_003.png,0,train
train\good\slice006_004.png,0,train
train\good\slice006_006.png,0,train
train\good\slice006_007.png,0,train
train\good\slice006_008.png,0,train
train\good\slice006_009.png,0,train
train\good\slice006_010.png,0,train
train\good\slice006_011.png,0,train
train\good\slice006_014.png,0,train
train\good\slice006_015.png,0,train
train\good\slice007_000.png,0,train
train\good\slice007_001.png,0,train
train\good\slice007_002.png,0,train
train\good\slice007_003.png,0,train
train\good\slice007_004.png,0,train
train\good\slice007_005.png,0,train
train\good\slice007_007.png,0,train
train\good\slice007_009.png,0,train
train\good\slice007_010.png,0,train
train\good\slice007_011.png,0,train
train\good\slice007_012.png,0,train
train\good\slice007_013.png,0,train
train\good\slice007_014.png,0,train
train\good\slice007_015.png,0,train
train\good\slice008_000.png,0,train
train\good\slice008_001.png,0,train
train\good\slice008_002.png,0,train
train\good\slice008_006.png,0,train
train\good\slice008_009.png,0,train
train\good\slice008_010.png,0,train
train\good\slice008_011.png,0,train
train\good\slice008_012.png,0,train
train\good\slice008_013.png,0,train
train\good\slice008_014.png,0,train
train\good\slice008_015.png,0,train
train\good\slice009_000.png,0,train
train\good\slice009_002.png,0,train
train\good\slice009_003.png,0,train
train\good\slice009_005.png,0,train
train\good\slice009_006.png,0,train
train\good\slice009_007.png,0,train
train\good\slice009_008.png,0,train
train\good\slice009_009.png,0,train
train\good\slice009_010.png,0,train
train\good\slice009_012.png,0,train
train\good\slice009_013.png,0,train
train\good\slice009_015.png,0,train
train\good\slice010_000.png,0,train
train\good\slice010_001.png,0,train
train\good\slice010_002.png,0,train
train\good\slice010_003.png,0,train
train\good\slice010_006.png,0,train
train\good\slice010_007.png,0,train
train\good\slice010_008.png,0,train
train\good\slice010_009.png,0,train
train\good\slice010_010.png,0,train
train\good\slice010_011.png,0,train
train\good\slice010_012.png,0,train
train\good\slice010_013.png,0,train
train\good\slice010_014.png,0,train
train\good\slice010_015.png,0,train
train\good\slice011_001.png,0,train
train\good\slice011_002.png,0,train
train\good\slice011_003.png,0,train
train\good\slice011_004.png,0,train
train\good\slice011_005.png,0,train
train\good\slice011_007.png,0,train
train\good\slice011_008.png,0,train
train\good\slice011_009.png,0,train
train\good\slice011_010.png,0,train
train\good\slice011_011.png,0,train
train\good\slice011_012.png,0,train
train\good\slice011_013.png,0,train
train\good\slice011_014.png,0,train
train\good\slice011_015.png,0,train
train\good\slice012_001.png,0,train
train\good\slice012_002.png,0,train
train\good\slice012_003.png,0,train
train\good\slice012_004.png,0,train
train\good\slice012_005.png,0,train
train\good\slice012_006.png,0,train
train\good\slice012_008.png,0,train
train\good\slice012_009.png,0,train
train\good\slice012_010.png,0,train
train\good\slice012_011.png,0,train
train\good\slice012_012.png,0,train
train\good\slice012_013.png,0,train
train\good\slice012_014.png,0,train
train\good\slice012_015.png,0,train
train\good\slice013_000.png,0,train
train\good\slice013_001.png,0,train
train\good\slice013_006.png,0,train
train\good\slice013_007.png,0,train
train\good\slice013_008.png,0,train
train\good\slice013_009.png,0,train
train\good\slice013_010.png,0,train
train\good\slice013_011.png,0,train
train\good\slice013_013.png,0,train
train\good\slice013_014.png,0,train
train\good\slice014_000.png,0,train
train\good\slice014_001.png,0,train
train\good\slice014_002.png,0,train
train\good\slice014_004.png,0,train
train\good\slice014_005.png,0,train
train\good\slice014_006.png,0,train
train\good\slice014_008.png,0,train
train\good\slice014_009.png,0,train
train\good\slice014_010.png,0,train
train\good\slice014_012.png,0,train
train\good\slice014_013.png,0,train
train\good\slice014_014.png,0,train
train\good\slice014_015.png,0,train
train\good\slice015_000.png,0,train
train\good\slice015_001.png,0,train
train\good\slice015_002.png,0,train
train\good\slice015_003.png,0,train
train\good\slice015_005.png,0,train
train\good\slice015_006.png,0,train
train\good\slice015_011.png,0,train
train\good\slice015_012.png,0,train
train\good\slice015_013.png,0,train
train\good\slice015_014.png,0,train
train\good\slice015_015.png,0,train
train\good\slice016_002.png,0,train
train\good\slice016_003.png,0,train
train\good\slice016_004.png,0,train
train\good\slice016_005.png,0,train
train\good\slice016_006.png,0,train
train\good\slice016_007.png,0,train
train\good\slice016_009.png,0,train
train\good\slice016_010.png,0,train
train\good\slice016_011.png,0,train
train\good\slice016_012.png,0,train
train\good\slice016_013.png,0,train
train\good\slice016_014.png,0,train
train\good\slice016_015.png,0,train
train\good\slice017_000.png,0,train
train\good\slice017_001.png,0,train
train\good\slice017_002.png,0,train
train\good\slice017_003.png,0,train
train\good\slice017_004.png,0,train
train\good\slice017_006.png,0,train
train\good\slice017_007.png,0,train
train\good\slice017_008.png,0,train
train\good\slice017_010.png,0,train
train\good\slice017_011.png,0,train
train\good\slice017_013.png,0,train
train\good\slice017_015.png,0,train
train\good\slice018_000.png,0,train
train\good\slice018_002.png,0,train
train\good\slice018_003.png,0,train
train\good\slice018_004.png,0,train
train\good\slice018_005.png,0,train
train\good\slice018_007.png,0,train
train\good\slice018_009.png,0,train
train\good\slice018_010.png,0,train
train\good\slice018_011.png,0,train
train\good\slice018_012.png,0,train
train\good\slice018_013.png,0,train
train\good\slice018_015.png,0,train
train\good\slice019_000.png,0,train
train\good\slice019_001.png,0,train
train\good\slice019_002.png,0,train
train\good\slice019_003.png,0,train
train\good\slice019_004.png,0,train
train\good\slice019_005.png,0,train
train\good\slice019_007.png,0,train
train\good\slice019_008.png,0,train
train\good\slice019_009.png,0,train
train\good\slice019_010.png,0,train
train\good\slice019_011.png,0,train
train\good\slice019_012.png,0,train
train\good\slice019_013.png,0,train
train\good\slice019_015.png,0,train
train\good\slice020_002.png,0,train
train\good\slice020_003.png,0,train
train\good\slice020_004.png,0,train
train\good\slice020_005.png,0,train
train\good\slice020_006.png,0,train
train\good\slice020_008.png,0,train
train\good\slice020_009.png,0,train
train\good\slice020_010.png,0,train
train\good\slice020_011.png,0,train
train\good\slice020_012.png,0,train
train\good\slice021_001.png,0,train
train\good\slice021_002.png,0,train
train\good\slice021_003.png,0,train
train\good\slice021_004.png,0,train
train\good\slice021_007.png,0,train
train\good\slice021_008.png,0,train
train\good\slice021_009.png,0,train
train\good\slice021_010.png,0,train
train\good\slice021_011.png,0,train
train\good\slice021_012.png,0,train
train\good\slice021_013.png,0,train
train\good\slice021_014.png,0,train
train\good\slice021_015.png,0,train
train\good\slice022_000.png,0,train
train\good\slice022_005.png,0,train
train\good\slice022_006.png,0,train
train\good\slice022_007.png,0,train
train\good\slice022_010.png,0,train
train\good\slice022_011.png,0,train
train\good\slice022_012.png,0,train
train\good\slice022_013.png,0,train
train\good\slice022_014.png,0,train
train\good\slice022_015.png,0,train
train\good\slice023_000.png,0,train
train\good\slice023_001.png,0,train
train\good\slice023_002.png,0,train
train\good\slice023_003.png,0,train
train\good\slice023_004.png,0,train
train\good\slice023_005.png,0,train
train\good\slice023_006.png,0,train
train\good\slice023_007.png,0,train
train\good\slice023_008.png,0,train
train\good\slice023_009.png,0,train
train\good\slice023_010.png,0,train
train\good\slice023_011.png,0,train
train\good\slice023_012.png,0,train
train\good\slice023_014.png,0,train
train\good\slice023_015.png,0,train
train\good\slice024_000.png,0,train
train\good\slice024_001.png,0,train
train\good\slice024_002.png,0,train
train\good\slice024_003.png,0,train
train\good\slice024_004.png,0,train
train\good\slice024_005.png,0,train
train\good\slice024_006.png,0,train
train\good\slice024_007.png,0,train
train\good\slice024_008.png,0,train
train\good\slice024_009.png,0,train
train\good\slice024_010.png,0,train
train\good\slice024_011.png,0,train
train\good\slice024_013.png,0,train
train\good\slice024_014.png,0,train
train\good\slice024_015.png,0,train
train\good\slice025_000.png,0,train
train\good\slice025_001.png,0,train
train\good\slice025_002.png,0,train
train\good\slice025_003.png,0,train
train\good\slice025_005.png,0,train
train\good\slice025_006.png,0,train
train\good\slice025_007.png,0,train
train\good\slice025_008.png,0,train
train\good\slice025_010.png,0,train
train\good\slice025_011.png,0,train
train\good\slice025_013.png,0,train
train\good\slice025_014.png,0,train
train\good\slice025_015.png,0,train
train\good\slice026_000.png,0,train
train\good\slice026_001.png,0,train
train\good\slice026_002.png,0,train
train\good\slice026_003.png,0,train
train\good\slice026_004.png,0,train
